rational
8
1,2,3,4,5,6,7,8,9
7,8,9,10,11,12,13,14,15
13,14,15,16,17,18,19,20,21
19,20,21,22,23,24,1,2,3
1,25,26,4,27,28,7,29,30
7,31,32,10,33,34,13,35,36
13,37,38,16,39,40,19,41,42
19,43,44,22,45,46,1,25,26
46
0,1,1,1
0,1,2,1
0,0,4,2
0.707,0.707,1,1
0.707,0.707,2,1
0,0,4,2
1,0,1,1
1,0,2,1
0,0,4,2
0.707,-0.707,1,1
0.707,0.707,2,1
0,0,4,2
0,-1,1,1
0,-1,2,1
0,0,4,2
-0.707,-0.707,1,1
-0.707,-0.707,2,1
-0,0,4,2
-1,0,1,1
-1,0,2,1
0,0,4,2
-0.707,0.707,1,1
-0.707,0.707,2,1
-0,0,4,2
0,1,0,1
0,0,0,2
0.707,0.707,0,1
0,0,0,2
1,0,0,1
0,0,0,2
1,0,0,1
0,0,0,2
0.707,0.707,0,1
0,0,0,2
0,-1,0,1
0,0,0,2
0,-1,0,1
0,0,0,2
-0.707,-0.707,0,1
-0,0,0,2
-1,0,0,1
0,0,0,2
-0.707,0.707,0,1
-0,0,0,2
-0.707,0.707,0,1
-0,0,0,2
